-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
-- Found tf2: 0.25.8 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.8 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/octobotics/arm_ros2_ws/Robotic_arm/src/panda_description/include;/home/octobotics/arm_ros2_ws/Robotic_arm/src/panda_description/launch
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/octobotics/arm_ros2_ws/build/panda_description
-- Install configuration: ""
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//launch
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//launch/controller_spawner.launch.py
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//launch/gazebo_bringup.launch.py
-- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//launch/rviz_bringup.launch.py
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/hand.stl
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link0.stl
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link1.stl
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link2.stl
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link3.stl
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link4.stl
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link5.stl
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link6.stl
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link7.stl
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/finger.stl
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/finger.dae
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/hand.dae
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link0.dae
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link1.dae
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link2.dae
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link3.dae
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link4.dae
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link5.dae
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link6.dae
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link7.dae
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//urdf
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//urdf/bazu.urdf
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//urdf/panda_arm.urdf
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
-- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
-- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/path.sh
-- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/path.dsv
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.bash
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.sh
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.zsh
-- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.dsv
-- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/package.dsv
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/package.xml
