[0.009s] Invoking command in '/home/octobotics/arm_ros2_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/octobotics/arm_ros2_ws/build/panda_description -- -j16 -l16
[0.035s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.142s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.171s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.173s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.180s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.190s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.201s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.234s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.235s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.312s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.357s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[0.363s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.375s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.390s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.399s] -- Found tf2: 0.25.8 (/opt/ros/humble/share/tf2/cmake)
[0.403s] -- Found tf2_ros: 0.25.8 (/opt/ros/humble/share/tf2_ros/cmake)
[0.477s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.536s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.536s] -- Configured cppcheck include dirs: /home/octobotics/arm_ros2_ws/Robotic_arm/src/panda_description/include;/home/octobotics/arm_ros2_ws/Robotic_arm/src/panda_description/launch
[0.536s] -- Configured cppcheck exclude dirs and/or files: 
[0.537s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.537s] -- Added test 'lint_cmake' to check CMake code style
[0.538s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.540s] -- Added test 'uncrustify' to check C / C++ code style
[0.540s] -- Configured uncrustify additional arguments: 
[0.541s] -- Added test 'xmllint' to check XML markup files
[0.542s] -- Configuring done
[0.548s] -- Generating done
[0.549s] -- Build files have been written to: /home/octobotics/arm_ros2_ws/build/panda_description
[0.575s] Invoked command in '/home/octobotics/arm_ros2_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/octobotics/arm_ros2_ws/build/panda_description -- -j16 -l16
[0.603s] Invoking command in '/home/octobotics/arm_ros2_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/octobotics/arm_ros2_ws/build/panda_description
[0.611s] -- Install configuration: ""
[0.611s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//launch
[0.611s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//launch/controller_spawner.launch.py
[0.611s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//launch/gazebo_bringup.launch.py
[0.611s] -- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//launch/rviz_bringup.launch.py
[0.611s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes
[0.611s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision
[0.611s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/hand.stl
[0.611s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link0.stl
[0.611s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link1.stl
[0.611s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link2.stl
[0.611s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link3.stl
[0.612s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link4.stl
[0.612s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link5.stl
[0.612s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link6.stl
[0.612s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link7.stl
[0.612s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/finger.stl
[0.612s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual
[0.612s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/finger.dae
[0.612s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/hand.dae
[0.612s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link0.dae
[0.612s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link1.dae
[0.612s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link2.dae
[0.612s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link3.dae
[0.612s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link4.dae
[0.612s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link5.dae
[0.612s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link6.dae
[0.612s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link7.dae
[0.612s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//urdf
[0.612s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//urdf/bazu.urdf
[0.612s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//urdf/panda_arm.urdf
[0.612s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
[0.612s] -- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
[0.612s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
[0.613s] -- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
[0.613s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/path.sh
[0.613s] -- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/path.dsv
[0.613s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.bash
[0.613s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.sh
[0.613s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.zsh
[0.613s] -- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.dsv
[0.613s] -- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/package.dsv
[0.613s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
[0.613s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
[0.613s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
[0.613s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/package.xml
[0.615s] Invoked command in '/home/octobotics/arm_ros2_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/octobotics/arm_ros2_ws/build/panda_description
