[0.009s] Invoking command in '/home/octobotics/arm_ros2_ws/build/panda_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/octobotics/arm_ros2_ws/build/panda_description -- -j16 -l16
[0.030s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.130s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.153s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.155s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.160s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.168s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.178s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.203s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.204s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.286s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.330s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[0.337s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.346s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.358s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.368s] -- Found tf2: 0.25.12 (/opt/ros/humble/share/tf2/cmake)
[0.371s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[0.429s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.485s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.486s] -- Configured cppcheck include dirs: /home/octobotics/arm_ros2_ws/Robotic_arm/src/panda_description/include;/home/octobotics/arm_ros2_ws/Robotic_arm/src/panda_description/launch
[0.486s] -- Configured cppcheck exclude dirs and/or files: 
[0.486s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.487s] -- Added test 'lint_cmake' to check CMake code style
[0.487s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.490s] -- Added test 'uncrustify' to check C / C++ code style
[0.490s] -- Configured uncrustify additional arguments: 
[0.491s] -- Added test 'xmllint' to check XML markup files
[0.492s] -- Configuring done
[0.498s] -- Generating done
[0.499s] -- Build files have been written to: /home/octobotics/arm_ros2_ws/build/panda_description
[0.525s] Invoked command in '/home/octobotics/arm_ros2_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/octobotics/arm_ros2_ws/build/panda_description -- -j16 -l16
[0.556s] Invoking command in '/home/octobotics/arm_ros2_ws/build/panda_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/octobotics/arm_ros2_ws/build/panda_description
[0.564s] -- Install configuration: ""
[0.565s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//launch
[0.565s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//launch/controller_spawner.launch.py
[0.565s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//launch/gazebo_bringup.launch.py
[0.565s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//launch/rviz_bringup.launch.py
[0.565s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//launch/rviz_arm_crawer.launch.py
[0.565s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes
[0.565s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision
[0.565s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/hand.stl
[0.565s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link0.stl
[0.565s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link1.stl
[0.566s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link2.stl
[0.566s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link3.stl
[0.566s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link4.stl
[0.566s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link5.stl
[0.566s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link6.stl
[0.566s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link7.stl
[0.566s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/finger.stl
[0.566s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual
[0.566s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/finger.dae
[0.566s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/hand.dae
[0.566s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link0.dae
[0.566s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link1.dae
[0.567s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link2.dae
[0.567s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link3.dae
[0.567s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link4.dae
[0.567s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link5.dae
[0.567s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link6.dae
[0.567s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link7.dae
[0.567s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes
[0.567s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision
[0.567s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_13.stl
[0.567s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_2.stl
[0.567s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_12.stl
[0.567s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_10.stl
[0.567s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_11.stl
[0.567s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/base_link.stl
[0.568s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_1.stl
[0.568s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_3.stl
[0.568s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_4.stl
[0.568s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_5.stl
[0.568s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_6.stl
[0.568s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_7.stl
[0.568s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_8.stl
[0.568s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_9.stl
[0.568s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual
[0.568s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_10.dae
[0.568s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/base_link.dae
[0.568s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_1.dae
[0.568s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_12.dae
[0.568s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_13.dae
[0.568s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_2.dae
[0.568s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_3.dae
[0.568s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_4.dae
[0.569s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_5.dae
[0.569s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_6.dae
[0.569s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_7.dae
[0.569s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_8.dae
[0.569s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_9.dae
[0.569s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_11.dae
[0.569s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//urdf
[0.569s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//urdf/bazu.urdf
[0.569s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//urdf/panda_arm.urdf
[0.569s] -- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//urdf/arm_crawer.urdf
[0.569s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
[0.569s] -- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
[0.569s] -- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
[0.569s] -- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
[0.570s] -- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/path.sh
[0.570s] -- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/path.dsv
[0.570s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.bash
[0.570s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.sh
[0.570s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.zsh
[0.571s] -- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.dsv
[0.571s] -- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/package.dsv
[0.571s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
[0.571s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
[0.571s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
[0.571s] -- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/package.xml
[0.571s] Invoked command in '/home/octobotics/arm_ros2_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/octobotics/arm_ros2_ws/build/panda_description
